id;code;name;full_name;closed;branch_id;address;win_count;qms_server_id;deperatment_id;office_type_id;parent_id;key_mfc;calendar;damask_office_id
159;069;Отдел в г. Шелехове;Отдел по обслуживанию заявителей в г. Шелехове;0;12;Иркутская область, Шелехов город, 1-й квартал, д.10;12;12;5;1;159;shl       ;91802555;39
1003;040;Отдел в г. Иркутске № 1 (Трактовая);Отдел по обслуживанию заявителей в г. Иркутске № 1;0;1;Иркутская область, Иркутск город, Трактовая улица, д.35;30;1;1;1;1003;irk1      ;91802555;8
332483;024;Отдел в г. Байкальске;Отдел по обслуживанию заявителей в г. Байкальске;0;13;Иркутская область, Слюдянский район, Байкальск город, Южный микрорайон, 1-й квартал, д.26;6;13;5;1;332483;bkl       ;91793376;40
371402;026;Отдел в с. Баяндай;Отдел по обслуживанию заявителей в с. Баяндай;0;15;Иркутская область, Баяндаевский район, Баяндай село, Некунде улица, д.131;3;15;6;1;371402;bnd       ;91793376;60
869529;064;Отдел в п. Усть-Ордынский;Отдел по обслуживанию заявителей в п. Усть-Ордынский;0;16;Иркутская область, Эхирит-Булагатский район, Усть-Ордынский поселок, Ленина улица, д.8;7;16;6;1;869529;urd       ;91793376;57
887713;999;Офис в с. Урик (Иркутск № 1);Офис в с. Урик (Отдел по обслуживанию заявителей в г. Иркутске 1);0;;Иркутская область, Иркутский район, Урик село, Ленина улица, д.1;2;;;2;1003;;91802555;
887745;998;Офис в д. Ширяева (Хомутово);Офис в д. Ширяева (Отдел по обслуживанию заявителей в с. Хомутово);0;;Иркутская область, Иркутский район, Ширяева деревня, Специалистов улица, д.1;1;;;2;2242649;;91802555;
887762;997;Офис в д. Ревякина (Хомутово);Офис в д. Ревякина (Отдел по обслуживанию заявителей в с. Хомутово);0;;Иркутская область, Иркутский район, Ревякина деревня, Школьный переулок, д.3;1;;;2;2242649;;91802555;
887795;996;Офис в д. Сосновый Бор (Хомутово);Офис в д. Сосновый Бор (Отдел по обслуживанию заявителей в с. Хомутово);0;;Иркутская область, Иркутский район, Сосновый Бор деревня, Урожайная улица, д.14;1;;;2;2242649;;91802555;
888022;995;Офис в с. Никольск (Хомутово);Офис в с. Никольск (Отдел по обслуживанию заявителей в с. Хомутово);0;;Иркутская область, Иркутский район, Никольск село, Черемуховая улица, д.1а;1;;;2;2242649;;91802555;
