id;description;level;frgu_service_id;is_not_render;department;person;sole;legal;eid;lid;parent_service_eid;parent_service_lid
43;universal;;;False;;False;False;False;0;0;;
44;Предоставление гражданам социальных выплат при ипотечном жилищном кредитовании на строительство или приобретение жилья на первичном рынке на территории Иркутской области;;;True;316165;True;True;True;103800007;3800000010000286338;;
45;Выдача разрешения на право занятия народной медициной в Иркутской области(старая);REGIONAL;;True;316155;True;True;True;103800009;3800000010000285842;;
46;Предоставление социальной выплаты в целях поощрения спортсменам и их тренерам;;;True;316159;True;True;True;103800029;3800000010000304622;;
47;Предоставление спортсменам и их тренерам социальной выплаты на приобретение или строительство жилых помещений;;;True;316159;True;True;True;103800030;3800000010000305145;;
48;Постановка спортсменов и их тренеров на учет на получение социальной выплаты на приобретение или строительство жилых помещений(старая);REGIONAL;;True;316159;True;True;True;103800033;3800000010000305203;;
49;Прием заявлений, постановка на учет граждан Иркутской области на оказание высокотехнологичной медицинской помощи за счет бюджетных ассигнований федерального бюджета;;;True;316155;True;True;True;103800034;3800000010000282360;;
50;Получение лицензии медицинской деятельности организаций муниципальной и частной систем здравоохранения (за исключением деятельности по оказанию высокотехнологичной медицинской помощи);;;True;316155;True;True;True;103800035;3800000010000267796;;
51;Выдача дубликата или копии лицензии медицинской деятельности организаций муниципальной и частной систем здравоохранения (за исключением деятельности по оказанию высокотехнологичной медицинской помощи);;;True;316155;True;True;True;103800037;3800000010000287477;;
52;Предоставление информации из реестра о конкретном лицензиате медицинской деятельности организаций муниципальной и частной систем здравоохранения (за исключением деятельности по оказанию высокотехнологичной медицинской помощи);;;True;316155;True;True;True;103800041;3800000010000287482;;
53;Прием заявлений, постановка на учет и предоставление информации по лекарственному обеспечению отдельных категорий граждан, имеющих право на предоставление набора социальных услуг;;;True;316155;True;True;True;103800054;3800000010000286790;;
160;Присвоение, подтверждение или снятие квалификационных категорий специалистов, работающих в системе здравоохранения Иркутской области;;;True;316155;True;True;True;103800001;3800000010000267682;;
161;Выдача путевки для оформления детей в дома ребенка;;;True;316155;True;True;True;103800002;3800000010000286974;;
162;Прием заявлений постановка на учет и предоставление информации об организации оказания медицинской помощи, предусмотренной законодательством субъекта Российской Федерации для определенной категории граждан;;;True;316155;True;True;True;103800003;3800000010000287138;;
163;Назначение и выплата ежемесячного пособия по уходу за ребенком отдельным категориям граждан(старая);OTHER;;True;316164;True;True;True;103800004;3800000010000297530;;
164;Выдача путевок в детские санатории, санаторные оздоровительные лагеря круглогодичного действия детей-инвалидов и детей с хроническими заболеваниями;OTHER;;True;316155;True;True;True;103800005;3800000010000287057;;
165;s103800008;OTHER;;True;;False;False;False;103800008;5440100010000307172;;
166;Предоставление мер социальной поддержки в форме денежной компенсации расходов на оплату жилого помещения и коммунальных услуг отдельным категориям ветеранов, реабилитированным лицам и лицам, признанным пострадавшими от политических репрессий(старая);OTHER;;True;316164;True;True;True;103800010;3800000010000285641;;
167;Установление случая поствакцинального осложнения, дающего право на выплату государственных единовременных пособий и ежемесячных компенсаций;;;True;316155;True;True;True;103800011;3800000010000270349;;
168;Аккредитация организаций, осуществляющих классификацию объектов туристской индустрии Иркутской области(Аттестация);;;True;316151;True;True;True;103800013;-3800000000103800013;;
169;Аккредитация организаций, осуществляющих классификацию объектов туристской индустрии Иркутской области(Переаттестация);;;True;316151;True;True;True;103800014;-3800000000103800014;;
170;Организация и проведение государственной экспертизы проектной документации и результатов инженерных изысканий;;;True;316150;True;True;True;103800015;3800000010000270182;;
171;Заключение в установленном порядке с территориальными органами федеральных органов исполнительной власти, федеральными  органами государственной власти и федеральными организациями, иными государственными органами Российской Федерации;;;True;316152;True;True;True;103800018;3800000010000291976;;
172;Оказание пользователям архивных документов информационных услуг;OTHER;;True;316152;True;True;True;103800020;3800000010000291057;;
173;Присвоение спортивного звания по национальным видам спорта;;;True;316159;True;True;True;103800024;-3800000000103800024;;
174;Присвоение спортивных разрядов по национальным видам спорта;;;True;316159;True;True;True;103800025;-3800000000103800025;;
175;Присвоение почетных спортивных званий по национальным видам спорта в Иркутской области;;;True;316159;True;True;True;103800026;3800000010000293849;;
176;Присвоение квалификационной категории "Спортивный судья первой категории;;;True;316159;True;True;True;103800027;3800000010000299750;;
